country	Cayman_Islands	19.3133	-81.2546
country	Central_African_Republic	7	21
country	Chad	15	19
country	Chile	-31.7613364	-71.3187696
country	Colombia	2.893108	-73.7845142
country	Comoros	-12.2045175	44.2832964
country	Congo	-0.7264326	15.6419155
country	Costa_Rica	10	-84
country	Croatia	45.16667	15.5
country	Cuba	22	-79.5
country	Cyprus	35	33
country	Denmark	56	10
country	Djibouti	11.58901	43.14503
country	Dominica	15.5	-61.33333
country	Dominican_Republic	18.50012	-69.98857
country	East_Timor	-8.5151978	125.8375756
country	Ecuador	-1.3397667	-79.3666964
country	Egypt	26.2540493	29.2675469
country	El_Salvador	13.68935	-89.18718
country	Eritrea	15.9500319	37.9999668
country	Estonia	59	26
country	Ethiopia	9	39.5
country	Fiji	-18.1239695	179.0122737
country	French_Guiana	4.93333	-52.33333
country	French_Polynesia	-17.6797	-149.4068
country	Gabon	-0.8999694	11.6899699
country	Gambia	13.5	-15.5
country	Georgia	41.99998	43.4999
country	Grenada	12.11667	-61.66667
country	Guadeloupe	16.265	-61.551
country	Guam	13.4443	144.7937
country	Guatemala	15.6356088	-89.8988086
country	Guinea	9.945587	-9.696645
country	Guinea_Bissau	12.042637	-14.949526
country	Guyana	5	-59
country	Haiti	19.1399952	-72.3570971
country	Honduras	15.2	-86.2419
country	Hong_Kong	22.3964	114.1095
country	Hungary	47.1625	19.5033
country	Iceland	64.9841821	-18.1059012
country	Indonesia	-5	120
country	Iran	32	53
country	Iraq	33	44
country	Ireland	53	-8
country	Israel	31.5	34.75
country	Italy	42.6384261	12.674297
country	Ivory_Coast	7.539989	-5.54708
country	Jamaica	18.1096	-77.2975
country	Jordan	31.1667049	36.941628
country	Kenya	-1.286389	36.817223
country	Kosovo	42.602636	20.902977
country	Kuwait	29.3117	47.4818
country	Kyrgyzstan	41.5	75
country	Latvia	56.8796	24.6032
country	Lebanon	33.88894	35.49442
country	Lesotho	-29.609988	28.233608
country	Liberia	6.428055	-9.429499
country	Libya	25	17
country	Lithuania	55	24
country	Luxembourg	49.61167	6.13
country	Malawi	-13.550995	34.124594
country	Maldives	3.2028	73.2207
country	Mali	18	-2
country	Malta	35.9375	14.3754
country	Marshall_Islands	7.1315	171.1845
country	Martinique	14.6415	-61.0242
country	Mauritania	21.00789	-10.940835
country	Mauritius	-20.2	57.5
country	Mayotte	-12.821908	45.143906
country	Mexico	23.6345	-102.5528
country	Micronesia	6.924	158.162
country	Moldova	47.41281	28.565826
country	Monaco	43.7333	7.4167
country	Mongolia	46.8250388	103.8499736
country	Montenegro	42.5	19.3
country	Morocco	31.791702	-7.09262
country	Mozambique	-18.665695	35.529562
country	Namibia	-22	17
country	Nauru	-0.5477	166.9209
country	Nepal	28.394857	84.124008
country	Netherlands	52.1326	5.2913
country	New_Caledonia	-20.9043	165.618
country	New_Zealand	-40.9006	174.886
country	Nicaragua	12.865416	-85.207229
country	Niger	18	9
country	Nigeria	10	8
country	North_Korea	40	127
country	Northern_Mariana_Islands	15.21233	145.7545
country	Norway	64	11
country	Oman	21	57
country	Pakistan	30	70
country	Palau	7.51498	134.58252
country	Palestine	32	35.25
country	Panama	9	-80
country	Papua_New_Guinea	-6	147
country	Paraguay	-23	-58
country	Peru	-10	-76
country	Philippines	13	122
country	Poland	52	20
country	Portugal	39.5	-8
country	Puerto_Rico	18.25	-66.5
country	Qatar	25.5	51.25
country	Romania	46	25
country	Rwanda	-2	30
country	Saint_Helena	-15.95	-5.7
country	Saint_Kitts_And_Nevis	17.33333	-62.75
country	Saint_Lucia	13.88333	-60.96667
country	Saint_Pierre_And_Miquelon	46.83333	-56.33333
country	Saint_Vincent_And_The_Grenadines	13.25	-61.2
country	Samoa	-13.7586	-172.1046
country	San_Marino	43.9333	12.45
country	Sao_Tome_And_Principe	0.3333	6.7333
country	Saudi_Arabia	25	45
country	Serbia	44	21
country	Seychelles	-4.58333	55.66667
country	Sierra_Leone	8.5	-11.5
country	Slovakia	48.66667	19.5
country	Slovenia	46.11667	14.81667
country	Solomon_Islands	-8	159
country	Somalia	10	49
country	South_Africa	-29	24
country	South_Sudan	8	30
country	Sri_Lanka	7	81
country	Sudan	15	30
country	Suriname	4	-56
country	Swaziland	-26.5	31.5
country	Sweden	62	15
country	Syria	35	38
country	Tajikistan	39	71
country	Timor_Leste	-8.5	125.8333
country	Togo	8	1.1667
country	Tonga	-20	-175
country	Trinidad_And_Tobago	11	-61
country	Tunisia	34	9
country	Turkey	39	35
country	Turkmenistan	40	60
country	Tuvalu	-8	178
country	Uganda	1	32
country	Ukraine	49	32
country	United_Arab_Emirates	24	54
country	United_Kingdom	54	-4
country	Uruguay	-33	-56
country	Uzbekistan	41	64
country	Vanuatu	-16	167
country	Venezuela	8	-66
country	Western_Sahara	24.5	-13
country	Yemen	15	48
country	Zambia	-15	30
country	Zimbabwe	-20	30
country	USA	38	-97
place	Alabama	33.2588817	-86.8295336
place	Alaska	64.4459613	-149.6809089
place	Arizona	34.395342	-111.7632754
place	Arkansas	35.2048883	-92.4479107
place	California	36.7014631	-118.7559973
place	Colorado	38.7251776	-105.6077166
place	Connecticut	41.6500201	-72.7342162
place	Delaware	38.6920451	-75.4013314
place	Florida	27.7567667	-81.4639834
place	Georgia	32.3293809	-83.1137365
place	Hartford	41.7637	-72.6851
place	Idaho	44.0682019	-114.7420408
place	Illinois	40.0417	-89.1965
place	Indiana	39.8494	-86.2583
place	Iowa	41.878	-93.0977
place	Kansas	38.5003	-98.5006
place	Louisiana	30.9843	-91.9623
place	Maine	45.2538	-69.4455
place	Maryland	39.0458	-76.6413
place	Massachusetts	42.4072	-71.3824
place	Michigan	44.3148	-85.6024
place	Minnesota	46.7296	-94.6859
place	Mississippi	32.3547	-89.3985
place	Missouri	37.9643	-91.8318
place	Montana	46.8797	-110.3626
place	Nebraska	41.4925	-99.9018
place	Nevada	38.8026	-116.4194
place	New_Hampshire	43.1939	-71.5724
place	New_Jersey	40.0583	-74.4057
place	New_Mexico	34.5199	-105.8701
place	New_York	40.7128	-74.006
place	North_Carolina	35.7596	-79.0193
place	North_Dakota	47.5515	-101.002
place	Ohio	40.4173	-82.9071
place	Oklahoma	35.4676	-97.5164
place	Oregon	43.8041	-120.5542
place	Pennsylvania	41.2033	-77.1945
place	South_Carolina	33.8361	-81.1637
place	South_Dakota	43.9695	-99.9018
place	Tennessee	35.5175	-86.5804
place	Texas	31.9686	-99.9018
place	Utah	39.32098	-111.093731
place	Vermont	44.5588	-72.5778
place	Virginia	37.4316	-78.6569
place	Washington	47.7511	-120.7401
place	West_Virginia	38.5976	-80.4549
place	Wisconsin	43.7844	-88.7879
place	Wyoming	43.076	-107.2903
place	Los_Angeles	34.0522	-118.2437
country	Canada	61.0666922	-107.991707
place	Toronto	43.65107	-79.347015
place	Moose_Factory	51.2586	-80.6097
place	Victoria	48.4284	-123.3656
place	Quebec	52.9399159	-73.5491361
place	Puerto_Rico	18.2208	-66.5901
place	Iquitos	3.7465	-73.2538
place	Lima	-12.0464	-77.0428
place	Asunción	-25.2637	-57.5759
place	Guatemala	15.783471	-90.230759
place	French_Guiana	4.003988	-52.999998
place	Pará	-4	-53
place	Colombia	4.570868	-74.297333
place	Peru	-9.19	-75.0152
place	Piura	-5.1944909	-80.6328226
place	Pacasmayo	-7.4167	-79.5667
place	Algiers	36.7538	3.0588
place	Baghdad	33.3152	44.3661
place	Cairo	30.0444	31.2357
place	Libya	26.3351	17.2283
place	Manama	26.2235	50.5876
place	Port_Sudan	19.6	37.2167
place	Rabat	34.020882	-6.84165
place	Tripoli	32.8872	13.1916
place	Boke	10.952242	-14.2760634
place	Bombali	9.2388372	-12.1148023
place	Bomi	6.7177856	-10.7881765
place	Bong	6.9622195	-9.7134458
place	Bonthe	7.5292766	-12.5131865
place	Bo	7.9620654	-11.7366498
place	Conakry	9.5171253	-13.6999234
place	Coyah	9.7090404	-13.3889559
place	Douala	4.0511	9.7679
place	Dubreka	9.7889586	-13.5171217
place	Forecariah	9.4300088	-13.0833858
place	Fria	10.363036	-13.5811849
place	Gbarpolu	7.2681564	-10.381477
place	Grand_Bassa	6.1640621	-9.8956689
place	Grand_Cape_Mount	6.7521571	-11.0839227
place	Grand_Gedeh	5.8801495	-8.0349574
place	Grand_Kru	4.6072993	-8.2310975
place	Juba	4.8594	31.582
place	Labé	11.3	12.2833
place	Liberia	6.428055	-9.429499
place	Monrovia	6.4281	-9.4295
place	Mount_Barclay	6.45	-10.6167
place	Assaba	16.52	-11.4
place	Sierra_Leone	8.4606	-11.7799
place	Togo	8.6195	0.8248
place	Kinshasa	-4.4419	15.2663
place	Yaounde	3.848	11.5021
place	Beyla	8.6898481	-8.6483449
place	Oueme	6.6378	2.4845
place	Zinder	13.8072	8.9886
country	Tanzania	-6	35
place	Zanzibar	-6.1659	39.2026
country	Madagascar	-20	47
place	Mahatalaky	-25.5154	45.2061
place	Tsaratanana	-16.8	47.633333
country	Ghana	8.0300284	-1.080027
place	Accra	5.6037	-0.187
country	Senegal	14	-14
place	Tambacounda	13.7744882	-13.6546467
place	Kaffrine	14.1077336	-15.551792
place	Kaolack	14.1525	-16.0725
place	Diourbel	14.4416	-15.3623
place	Dakar	14.6928	-17.4467
place	Thies	14.789	-16.926
place	Saint_Louis	16.002	-16.4897
place	Georgia_(Asia)	42.3154	43.3569
country	Cambodia	13	105
place	Kampong_Som	10.6128	103.473
place	Kratie	12.5	106.0333
place	Banteay_Meanchey	13.6672	102.8966
place	Battambang	13.0957	103.2022
place	Kampong_Cham	12.0005	105.4638
place	Kampong_Chhnang	12.2451	104.6664
place	Kampong_Speu	11.4566	104.5203
place	Kampong_Thom	12.7112	104.8888
place	Kandal	11.3282	105.2036
place	Kep	10.4896	104.3493
place	Phnom_Penh	11.5625	104.916
place	Pailin	12.8477	102.6015
place	Preah_Vihear	13.7872	104.9744
place	Prey_Veng	11.4862	105.325
place	Siem_Reap	13.3618	103.8601
place	Svay_Reang	11.0796	105.6249
place	Takeo	11.9905	104.7977
place	Ta_Khmao	11.5335	104.9837
country	Laos	19.8563	102.4955
place	Savannakhet	16.5501	104.75
country	China	35.000074	104.999927
place	Anhnui	31.8612	117.283
place	Anhui	31.8612	117.283
place	Bei_Jing	39.9042	116.4074
place	Beijing	39.9042	116.4074
place	Beijng	39.9042	116.4074
place	Changchun	43.8799	125.3245
place	Changsha	28.2282	112.9388
place	Chengdu	30.5728	104.0668
place	Chongqing	29.563	106.5516
place	Dong_Nai	10.9725	106.9487
place	Dongnai	10.94	106.81
place	Dalian	38.914	121.6147
place	Enshi	30.2722	109.4703
place	Fujian	26.2324	117.6331
place	Fujian_Province	26.1	119.3
place	Fuyang	32.8901	115.8142
place	Gaogang	32.0413	119.5227
place	Gansu	36.0611	103.8343
place	Guangzhou	23.1291	113.2644
place	Guangdong	23.379	113.7633
place	Guangxi	23.8337	108.7881
place	Guizhou	26.6	106.7
place	Haikou	20.044	110.1999
place	Hainan	19.5664	109.9497
place	Hangzhou	30.2741	120.1551
place	Harbin	45.8038	126.5355
place	Hebei	37.8957	114.9042
place	Heilongjiang	47.862	127.7615
place	Henan	34.2904	113.3824
place	Hubei	30.9756	112.2707
place	Huizhou	23.0974	114.4064
place	Hunan	27.6102	111.7084
place	Inner_Mongolia	40.8211	111.7656
place	Jiangjin	29.42	106.9075
place	Jiangsu	32.0617	118.7632
place	Jiangxi	27.6092	115.7221
place	Jidezheng	24.2933	109.4172
place	Jilin	43.8379	126.5496
place	Jilin_Province	43.6667	126.2
place	Jinan	36.6512	118.1815
place	Jiujiang	29.7048	116.0028
place	Jiangyin	31.91	120.263
place	Kunming	25.0389	102.7183
place	Lanzhou	36.0611	103.8343
place	Liaoning	41.8354	123.4376
place	Nanchang	28.6829	115.8582
place	Nanjing	32.0603	118.7969
place	Nantong	32.066	120.874
place	Nanyang	32.9908	112.5283
place	Ningbo	29.8696	121.5443
place	Ningxia	38.471	106.274
place	Qingdao	36.0683	120.3826
place	Qinhai	35.4998	96.2025
place	Qinghai	35.4998	96.2025
place	Shaanxi	34.2646	108.9462
place	Shandong	36.3416	118.1498
place	Shanghai	31.2304	121.4737
place	Shanhai	31.2304	121.4737
place	Shanxi	37.8699	113.3466
place	Shannxi	37.8699	113.3466
place	Shan’xi	35.0992	110.04
place	Shenyang	41.8057	123.4315
place	Shenzhen	22.5431	114.0579
place	Sichuan	30.6532	104.0665
place	Taixing	32.1687	120.0142
place	Taizhou	32.4933	119.9017
place	Tianjin	39.3434	117.3616
place	Tongxiang	30.6302	120.5651
place	Wenzhou	27.9949	120.699
place	Wuhan	30.5928	114.3055
place	Xiamen	24.4798	118.0894
place	Xi’an	34.3416	108.9398
place	Xinhui	22.456	113.0482
place	Xinjiang	42.5246	84.2484
place	Xiangyang	32.009	112.1224
place	Xianghe	39.7642	117.0056
place	Yancheng	33.3851	120.1492
place	Yantai	37.4638	121.4479
place	Yunnan	24.357	102.709
place	Yuyao	30.0491	121.1546
place	Yn	24.357	102.709
place	Yunnan_Province	24.357	102.709
place	Zhaotong_Prefecture	27.3105	106.9225
place	Zhoutong_Prefecture	27.3105	106.9225
place	Zhejiang	29.1832	120.0934
place	Zhuhai	22.276	113.5678
country	India	22.3511148	78.6677428
place	Andaman_Islands	11.7401	92.6586
place	Chennai	13.0827	80.2707
place	Kolkata	22.5726	88.3639
place	Maharashtra_State	19.7515	75.7139
place	Maharashtra	19.7515	75.7139
place	Mumbai	19.076	72.8777
place	Mumbai_City	19.076	72.8777
place	Mumbai_City,_Maharashtra_State	19.076	72.8777
place	Odisha	20.9517	85.0985
place	Kandaldal	17.5155	76.9571
place	Kolhapur	16.705	74.2433
place	Kerala	10.8505	76.2711
place	Pune	18.5204	73.8567
country	Japan	35.68536	139.75309
place	Aichi	35.1802	136.9066
place	Aichi_Prefecture	35.1802	136.9066
place	Hiroshima	34.3852	132.4553
place	Hokkaido	43.2203	142.8635
place	Isehara	35.3936	139.3149
place	Kobe	34.6937	135.5023
place	Kyoto	35.0116	135.7681
place	Miyagi	38.2682	140.8694
place	Nagoya	35.1815	136.9066
place	Okinawa	26.5	128
place	Osaka	34.6937	135.5023
place	Osaka_City	34.6937	135.5023
place	Osaka_Prefecture	34.6937	135.5023
place	Sagamihara	35.5533	139.3544
place	Sapporo	43.0618	141.3545
place	Shizuoka	34.9756	138.3828
place	Tokyo	35.6828	139.7595
place	Toyama	36.6953	137.213
place	Yamagata	38.2554	140.3392
place	Yamanashi	35.6568	138.5979
country	Malaysia	4.2105	101.9758
place	Gailai	13.3937	107.3136
place	Johor	1.4854	103.7618
place	Kaohsiung	22.6273	120.3014
place	Kedah	6.1187	100.3607
place	Kelantan	6.1253	102.2364
place	Kuala_Lumpur	3.139	101.6869
place	Melaka	2.1896	102.25
place	Pahang	3.935	102.441
place	Penang	5.4164	100.3327
place	Peninsular	4.2105	101.9758
place	Peninsular_Malaysia	4.2105	101.9758
place	Pingtung_County	22.4628	120.4971
place	Pulau_Pinang	5.4163932	100.3326799
place	Sabah	5.9787	116.0753
place	Sarawak	1.5533	110.3592
place	Selangor	3.0738	101.5183
place	Terengganu	5.346	103.1409
country	Singapore	1.36667	103.8
place	Jurong	31.9454	119.602
country	Myanmar	21	96
place	Yangon	16.8409	96.1735
country	South_Korea	37	127.5
country	Korea	37	127.5
place	Seoul	37.5665	126.978
place	Wonju	37.3422	127.9202
place	Gwangju	35.1595	126.8526
country	Thailand	15	100
place	Bangkok	13.754	100.5014
place	Chiang_Mai	18.7883	98.9858
place	Chiang_Rai	19.9086	99.833
place	Hat_Yai	7.0084	100.4767
place	Kanchanaburi	14.0228	99.5328
place	Lampang	18.2888	99.4931
place	Mukdahan	16.5453	104.7237
place	Nakhon_Pathom	13.8196	100.063
place	Nakhon_Ratchasima	14.9799	102.0977
place	Nakhon_Sawan	15.7047	100.1372
place	Pathum_Thani	14.0109	100.531
place	Phuket	7.8804	98.3923
place	Phrae	18.1432	100.1407
place	Prachuap_Khiri_Khan	11.8037	99.8007
place	Ratchaburi	13.5368	99.8176
place	Surat_Thani	9.1382	99.3216
place	Tak	16.877	99.1256
place	Ubon_Ratchathani	15.2325	104.8547
place	Samut_Sakhon	13.4118	100.2763
place	Phitsanulok	16.8256	100.2661
country	Vietnam	16	106
place	An_Giang	10.3834	105.4399
place	Angiang	10.5411	105.0926
place	Bac_Giang	21.2667	106.2
place	Bacgiang	21.2667	106.2
place	Bac_Lieu	9.285	105.724
place	Baclieu	9.285	105.724
place	Bacninh	21.1861	106.0763
place	Bac_Ninh	21.1861	106.0763
place	Baria-Vungtau	10.3529	107.0943
place	Ba_Ria-Vung_Tau	10.3529	107.0943
place	Baria	10.3529	107.0943
place	Ben_Tre	10.2354	106.3753
place	Bentre	10.2354	106.3753
place	Binh_Duong	11.1849	106.6016
place	Binh_Phuoc	11.7513	106.675
place	Binhphuoc	11.7513	106.675
place	Binh_Thuan	10.9333	108.1
place	Binhduong	10.9833	106.7167
place	Binhthuan	10.9289	108.1019
place	Ca_Mau	9.1755	105.191
place	Camau	9.1755	105.191
place	Cao_Bang	22.8474	106.2894
place	Can_Tho	10.0452	105.7469
place	Cantho	10.0452	105.7469
place	Daklak	12.87	108.11
place	Dak_Lak	12.71	108.2378
place	Danang	16.0544	108.2022
place	Daknong	12.3754	107.6944
place	Dong_Thap	10.5169	105.6323
place	Dongthap	10.5353	105.7177
place	Gialai	13.3937	107.3136
place	Ha_Giang	22.1363	104.9422
place	Ha_Tinh	18.3333	105.9333
place	Haiphong	20.8449	106.6881
place	Hai_Duong	20.9225	106.274
place	Hanoi	21.0285	105.8048
place	Ha_Noi	21.0285	105.8048
place	Ho_Chi_Minh_City	10.8231	106.6297
place	Ho_Chi_Minh	10.8231	106.6297
place	Hochiminh	10.8231	106.6297
place	Hoa_Binh	20.4515	105.345
place	Hau_Giang	9.7888	105.3562
place	Haugiang	9.7663	105.3556
place	Hung_Yen	21.1694	105.6059
place	Hungyen	21.1694	105.6059
place	Kampot	10.611	104.1827
place	Kampong_Chnang	11.4584	104.7217
place	Khanh_Hoa	12.2388	109.1967
place	Khanhhoa	12.2388	109.1967
place	Kien_Giang	10.0092	104.7774
place	Kiengiang	10.0099	104.7958
place	Kontum	14.3718	108.0298
place	Lai_Chau	22.3535	103.6114
place	Lamdong	11.9375	108.4375
place	Long_An	10.7023	106.7066
place	Longan	10.7023	106.7066
place	Luan	14.6349	108.1999
place	Nghe_An	19.0333	105.7569
place	Ninhthuan	11.6739	108.8645
place	Phu_Tho	21.364	105.217
place	Phuyen	13.0952	109.3227
place	Quang_Binh	17.4686	106.6223
place	Quang_Nam	15.5736	108.474
place	Quang_Ngai	15.1204	108.7923
place	Quang_Ninh	20.959	107.1026
place	Quang_Tri	16.75	107.1667
place	Saverne	48.7497	7.3675
place	Soc_Trang	9.602	105.971
place	Soctrang	9.602	105.971
place	South_Viet_Nam	10.8231	106.6297
place	Tay_Ninh	11.3604	106.1813
place	Tayninh	11.315	106.1388
place	Thanh_Hoa	20.0561	105.213
place	Thanhhoa	20.0561	105.213
place	Thái_Nguyên	21.5859	105.848
place	Thainguyen	21.5859	105.848
place	Thừa_Thiên-Huế	16.4674	107.59
place	Tien_Giang	10.3092	106.3374
place	Tiengiang	10.4032	106.348
place	Tiengiang	10.4032	106.348
place	Tien_Giang	10.3092	106.3374
place	Tp_Hcm	10.8231	106.6297
place	Tra_Vinh	9.9347	106.3439
place	Travinh	9.9347	106.3439
place	Tuyên_Quang	21.823	105.2152
place	Vinh_Long	10.2483	105.9577
place	Vinhlong	10.2537	105.9731
place	Vinh_Yen	21.3085	105.6048
place	Vinhphuc	21.3204	105.6037
place	Vinh_Phuc	21.3204	105.6037
place	Vung_Tau	10.4114	107.1362
place	Ximen	23.1352	113.2466
place	Yunlin	23.7092	120.4317
country	Taiwan	23.6978	120.9605
place	Tainan	22.9999	120.227
place	Taoyuan	24.9936	121.2961
place	Taipei	25.033	121.5654
place	Taichung	24.1477	120.6736
place	Taiwan	23.6978	120.9605
country	Australia	-24.7761085	134.755
place	Auckland	-36.8485	174.7633
place	Line_Islands	1.8508	-157.363
place	Riau_Islands	0.9167	104.45
place	Waikato	-37.7833	175.2833
place	Sydney	-33.8688	151.2093
place	Perth	-31.9505	115.8605
place	Great_Britain	53.4808	-2.2426
place	Queen_Mary_Hospital	22.3035	114.1795
place	Copenhagen	55.6867	12.5701
place	Copenhague	55.6761	12.5683
place	Estonia	58.5953	25.0136
place	Helsinki	60.1695	24.9354
place	Helsinki-Uusimaa	60.218	24.812
place	Iceland	64.9631	19.0208
place	Lithuania	55.1694	23.8813
place	Ljubljana	46.05	14.5069
place	Latvia	56.9494	24.1052
place	Riga	56.946	24.1059
place	Oslo	59.9139	10.7522
place	Sweden	60.1282	18.6435
place	Belgrade	44.8176	20.4633
place	Bucharest	44.4268	26.1025
place	Budapest	47.4979	19.0402
country	Belarus	53	28
place	Minsk	53.9	27.5667
place	Edinburgh	55.9533	-3.1883
place	Poland	51.9194	19.1451
place	Bialystok	53.1325	23.1686
country	Russia	55.751244	37.618423
place	Bashkortostan	54.7131	55.938
place	Birobidzhan	48.7804	132.9116
place	Ekaterinburg	56.8389	60.6057
place	Irkutsk_Region	52.047	103.497
place	Kataysk	56.29	62.583
place	Rostov-Na-Donu	47.2357137	39.701505
place	Saint-Petersburg	59.9342802	30.3350986
place	St._Petersburg	59.9342802	30.3350986
place	Surgut	61.253	73.396
place	Pskov	57.8194	28.3318
place	Pscov	57.8194	28.3318
country	Bulgaria	42.6073975	25.4856617
place	Sofia	42.6977	23.3219
country	Greece	39	22
place	Thessaloniki	40.6401	22.9444
place	Andorra	42.5078	1.5211
country	Spain	40	-4
place	Barcelona	41.3829	2.1774
place	Barcelona_(Cochin)	48.8315	2.3328
place	Valencia	39.46975	-0.37739
place	Vigo	42.2406	-8.7207
place	Madrid	40.4168	-3.7038
place	Catalunya	41.5912	1.5209
place	Italy	41.8719	12.5674
place	Rome	41.9028	12.4964
place	Monaco	43.7333	7.4167
place	Rijnstate	51.9844	5.8987
place	Glasgow	55.8642	-4.2518
place	Catalonia	41.5912	1.5209
country	Finland	63.2467777	25.9209164
place	Turku	60.4518	22.2666
place	Seinajoki	62.7903	22.8405
place	Tampere	61.4978	23.761
place	Brussels	50.8503	4.3517
place	Limassol	34.68	33.0333
place	Luxembourg	49.8153	6.1296
country	Switzerland	47	8
place	Geneva	46.2043907	6.1431577
place	Lausanne	46.5197	6.6333
country	France	46.603354	1.8883335
place	Aix-Les-Bains	45.6889	5.9156
place	Ajaccio	41.9192	8.7386
place	Amiens	49.8942	2.2957
place	Anger	47.478419	-0.563166
place	Angers	47.478419	-0.563166
place	Annecy	45.8992	6.1294
place	Annonay	45.2415	4.6706
place	Aubagne	43.2924	5.5703
place	Auvergne-Rhone-Alpes	45.764	4.8357
place	Bagnols-Sur-Ceze	44.1593	4.6172
place	Bagnolet	48.8667	2.4167
place	Bayonne	43.4929	-1.4748
place	Bellegarde-Sur-Valserine	46.1086	5.8228
place	Besançon	47.2379	6.0241
place	Bischheim	48.6114	7.7517
place	Boigny-Sur-Bionne	47.9333	2.0167
place	Bondues	50.6917	3.0961
place	Bordeaux	44.8378	-0.5792
place	Bourg-En-Bresse	46.2057	5.2259
place	Brest	48.3904	-4.4861
place	Caen	49.1829	-0.3707
place	Chambery	45.5646	5.9178
place	Chamilly	47.0221	4.8392
place	Chamalieres	45.7797	3.0633
place	Charnay_Les_Macon	46.2425	4.8317
place	Clamart	48.8014	2.2616
place	Clermont-Ferrand	45.7772	3.087
place	Combs_La_Ville	48.6656	2.5743
place	Combs-La-Ville	48.6656	2.5743
place	Corbeil-Essonnes	48.6131	2.4832
place	Cournon-D'auvergne	45.7439	3.1965
place	Craponne	45.7584	4.825
place	Dieppe	49.9225	1.0783
place	Dijon	47.322	5.0415
place	Doullens	50.1533	2.3433
place	Essey_Les_Nancy	48.6903	6.2022
place	Essey-Les-Nancy	48.6903	6.2022
place	Etampes	48.4347	2.1534
place	Fuveau	43.4064	5.429
place	Grand_Est	48.5796	7.75
place	Grasse	43.6667	6.9167
place	Grenoble	45.1885	5.7245
place	Hauts_De_France	50.6292	3.0573
place	Hery-Sur-Alby	45.8125	6.0167
place	Ile_De_France	48.8499	2.637
place	La-Garenne-Colombes	48.9089	2.2428
place	La_Gareene_Colombes	48.9089	2.2428
place	Lagny-Sur-Marne	48.8765	2.7074
place	Lagny-Sur-Marne	48.8765	2.7074
place	Le_Mans	48.0061	0.1996
place	L'isle-D'espagnac	45.6667	0.1833
place	Lyon	45.764	4.8357
place	Maromme	49.4711	1.0458
place	Marquette-Lez-Lille	50.6654	3.0352
place	Maubeuge	50.2849	3.9737
place	Meylan	45.2096	5.7755
place	Metz	49.1193	6.1757
place	Mirecourt	48.3	6.1333
place	Montardon	43.3511	-0.3706
place	Montesson	48.9417	2.1416
place	Montpellier	43.6108	3.8767
place	Montreuil	48.8641	2.4435
place	Nancy	48.6921	6.1844
place	Nantes	47.2184	-1.5536
place	Nogent_Sur_Marne	48.85	2.54
place	Nogent-Sur-Marne	48.8414	2.4825
place	Orlean	47.9029	1.9092
place	Orleans	47.9029	1.9092
place	Paris	48.8566	2.3522
place	Paris_(Cochin)	48.8315	2.3328
place	Paris_Fr	48.8566	2.3522
place	Plouguernevel	48.2333	-3.1833
place	Plerin	48.5314	-2.7666
place	Poitiers	46.5802	0.3404
place	Pont_L'eveque	49.2782	0.1939
place	Pont-L'eveque	49.2782	0.1939
place	Provence_Alpes_Cote_D'azur	43.9352	6.0679
place	Puteaux	48.8824	2.2464
