Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Cameroon
E:	Canada
F:	China
G:	France
H:	Haiti
I:	Hong Kong
J:	India
K:	Italy
L:	Japan
M:	Kenya
N:	Mexico
O:	Netherlands
P:	New Zealand
Q:	Philippines
R:	Portugal
S:	Russia
T:	Senegal
U:	Spain
V:	Sweden
W:	Switzerland
X:	Taiwan
Y:	Tanzania
Z:	USA
[:	United Kingdom
\:	Vietnam
]:	?


Substitution rate (mu): 29.897468

Equilibrium frequencies (pi_i):
  A: 0.0246
  B: 0.0426
  C: 0.0348
  D: 0.0454
  E: 0.0092
  F: 0.0137
  G: 0.0141
  H: 0.0397
  I: 0.0417
  J: 0.0442
  K: 0.023
  L: 0.0269
  M: 0.0428
  N: 0.0355
  O: 0.022
  P: 0.0397
  Q: 0.0262
  R: 0.0477
  S: 0.0474
  T: 0.048
  U: 0.0469
  V: 0.0466
  W: 0.0437
  X: 0.0404
  Y: 0.0397
  Z: 0.0258
  [: 0.048
  \: 0.04

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  \	0.9198	0.9202	0.9204	0.9202	0.9208	3.4278	0.9265	0.9204	0.9205	0.9215	0.9177	0.9198	0.9205	0.9205	0.9197	0.9204	1.0606	0.9202	0.9202	0.9199	0.9201	0.9202	0.9203	0.9644	0.9203	1.1344	0.9201	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.0226	0.0226	0.0226	0.0228	0.0225	0.0449	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0366	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0878	0.0226	0.0226
  B	0.0392	0	0.0392	0.0392	0.039	0.0388	0.0898	0.0392	0.0392	0.0392	0.0391	0.0392	0.0392	0.0392	0.0781	0.0392	0.0392	0.0392	0.0392	0.0392	0.048	0.0392	0.0394	0.0392	0.0392	0.0559	0.0392	0.0392
  C	0.032	0.032	0	0.032	0.0319	0.0317	0.0318	0.032	0.032	0.032	0.0319	0.032	0.032	0.032	0.0319	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.0611	0.032	0.032
  D	0.0418	0.0418	0.0418	0	0.0416	0.0414	0.0584	0.0418	0.0418	0.0418	0.0417	0.0417	0.0418	0.0418	0.0416	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0435	0.0418	0.0418
  E	0.0086	0.0084	0.0084	0.0084	0	0.0134	0.0093	0.0084	0.0084	0.0084	0.0127	0.0085	0.0102	0.0091	0.0169	0.0084	0.0122	0.0084	0.0084	0.0084	0.0084	0.0084	0.0084	0.0085	0.0084	0.2584	0.0084	0.0085
  F	0.0126	0.0125	0.0125	0.0125	0.0199	0	0.0482	0.0125	0.046	0.0177	0.018	0.047	0.0125	0.0125	0.0148	0.0125	0.0333	0.0125	0.0125	0.0125	0.0125	0.0189	0.0125	0.0387	0.0125	0.1158	0.0125	0.047
  G	0.0257	0.0296	0.0129	0.0181	0.0142	0.0494	0	0.0129	0.0129	0.0129	0.0449	0.0129	0.0129	0.0129	0.0738	0.0129	0.0199	0.0128	0.0128	0.0321	0.0831	0.038	0.0257	0.0129	0.0129	0.1489	0.0315	0.013
  H	0.0365	0.0365	0.0365	0.0365	0.0363	0.0361	0.0363	0	0.0365	0.0365	0.0364	0.0365	0.0365	0.0365	0.0363	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.052	0.0365	0.0365
  I	0.0383	0.0383	0.0384	0.0383	0.0382	0.1398	0.0381	0.0384	0	0.0383	0.0382	0.1153	0.0384	0.0384	0.0382	0.0384	0.0384	0.0383	0.0383	0.0383	0.0383	0.0383	0.0383	0.0384	0.0383	0.0517	0.0383	0.0384
  J	0.0406	0.0407	0.0407	0.0407	0.0404	0.0568	0.0407	0.0407	0.0406	0	0.0405	0.0406	0.0407	0.0407	0.0609	0.0407	0.0406	0.0407	0.0407	0.0406	0.0406	0.0408	0.0407	0.0406	0.0407	0.0413	0.0407	0.0407
  K	0.0211	0.0211	0.0211	0.0211	0.0316	0.0301	0.0734	0.0211	0.0211	0.0211	0	0.0211	0.0211	0.0211	0.063	0.0211	0.0211	0.0316	0.0211	0.0211	0.0211	0.0384	0.0211	0.0211	0.0211	0.1176	0.0211	0.0211
  L	0.0248	0.0248	0.0248	0.0248	0.0248	0.0923	0.0247	0.0248	0.0746	0.0248	0.0247	0	0.0248	0.0248	0.0247	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0263	0.0248	0.0803	0.0248	0.0248
  M	0.0394	0.0394	0.0394	0.0394	0.0473	0.0389	0.0392	0.0394	0.0394	0.0394	0.0393	0.0393	0	0.0394	0.0392	0.0394	0.0402	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0478	0.0394	0.0394
  N	0.0326	0.0326	0.0327	0.0327	0.0351	0.0323	0.0325	0.0327	0.0326	0.0326	0.0325	0.0326	0.0327	0	0.0325	0.0327	0.0326	0.0327	0.0327	0.0326	0.0326	0.0326	0.0327	0.0326	0.0327	0.06	0.0327	0.0326
  O	0.0327	0.0403	0.0202	0.0201	0.0403	0.0238	0.1154	0.0201	0.0201	0.0303	0.0603	0.0202	0.0202	0.0202	0	0.0201	0.0373	0.0201	0.0301	0.0201	0.0505	0.0406	0.0505	0.0208	0.0201	0.1226	0.0201	0.0202
  P	0.0365	0.0365	0.0365	0.0365	0.0363	0.0361	0.0363	0.0365	0.0365	0.0365	0.0364	0.0365	0.0365	0.0365	0.0363	0	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.052	0.0365	0.0365
  Q	0.0241	0.0241	0.0241	0.0241	0.0348	0.0636	0.0372	0.0241	0.0242	0.0241	0.0241	0.0241	0.0247	0.0241	0.0445	0.0241	0	0.0241	0.0241	0.0241	0.0338	0.0242	0.0241	0.0242	0.0241	0.0753	0.0241	0.0278
  R	0.0439	0.0439	0.0439	0.0439	0.0436	0.0433	0.0436	0.0439	0.0439	0.0439	0.0656	0.0438	0.0439	0.0439	0.0436	0.0439	0.0439	0	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0413	0.0439	0.0439
  S	0.0436	0.0436	0.0436	0.0436	0.0433	0.043	0.0433	0.0436	0.0436	0.0436	0.0436	0.0435	0.0436	0.0436	0.0648	0.0436	0.0436	0.0436	0	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0411	0.0436	0.0436
  T	0.0441	0.0442	0.0442	0.0442	0.0439	0.0436	0.1097	0.0442	0.0442	0.0442	0.044	0.0441	0.0442	0.0442	0.0439	0.0442	0.0442	0.0442	0.0442	0	0.0441	0.0442	0.0442	0.0442	0.0442	0.0416	0.0442	0.0441
  U	0.0431	0.0528	0.0431	0.0431	0.0429	0.0427	0.277	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	0.1076	0.0431	0.0605	0.0431	0.0431	0.0431	0	0.0444	0.0647	0.0431	0.0431	0.0497	0.0667	0.0431
  V	0.0428	0.0429	0.0429	0.0429	0.0426	0.0642	0.1258	0.0429	0.0429	0.043	0.0779	0.0428	0.0429	0.0429	0.0861	0.0429	0.0429	0.0429	0.0429	0.0429	0.0441	0	0.0429	0.0429	0.0429	0.0501	0.0429	0.0429
  W	0.0402	0.0404	0.0402	0.0402	0.04	0.0397	0.08	0.0402	0.0402	0.0402	0.0401	0.0402	0.0402	0.0402	0.1004	0.0402	0.0402	0.0402	0.0402	0.0402	0.0604	0.0402	0	0.0402	0.0402	0.0571	0.0402	0.0402
  X	0.0371	0.0372	0.0372	0.0372	0.0372	0.1139	0.037	0.0372	0.0372	0.0372	0.0371	0.0394	0.0372	0.0372	0.0381	0.0372	0.0373	0.0372	0.0372	0.0372	0.0372	0.0372	0.0372	0	0.0372	0.0475	0.0372	0.039
  Y	0.0365	0.0365	0.0365	0.0365	0.0364	0.0361	0.0363	0.0366	0.0365	0.0365	0.0364	0.0365	0.0366	0.0366	0.0364	0.0366	0.0365	0.0366	0.0366	0.0365	0.0365	0.0365	0.0365	0.0365	0	0.052	0.0365	0.0365
  Z	0.0923	0.0339	0.0454	0.0247	0.7245	0.218	0.2737	0.0339	0.032	0.0242	0.1322	0.077	0.0289	0.0437	0.1439	0.0339	0.0742	0.0224	0.0224	0.0224	0.0274	0.0278	0.0337	0.0304	0.0338	0	0.0224	0.0293
  [	0.0441	0.0442	0.0442	0.0442	0.0439	0.0435	0.1074	0.0442	0.0441	0.0441	0.044	0.0441	0.0442	0.0442	0.0439	0.0442	0.0441	0.0442	0.0442	0.0441	0.0683	0.0442	0.0442	0.0441	0.0442	0.0415	0	0.0441
  \	0.0368	0.0369	0.0369	0.0369	0.0369	0.1373	0.0371	0.0369	0.0369	0.0369	0.0367	0.0368	0.0369	0.0369	0.0368	0.0369	0.0425	0.0369	0.0368	0.0368	0.0368	0.0369	0.0369	0.0386	0.0369	0.0454	0.0368	0
